GLOBALEVENTID,SQLDATE,Actor1Name,AvgTone
749439676,20180420,CITIGROUP,-1.991150442
749439678,20180420,CITIGROUP,-1.991150442
749338456,20180420,STARBUCKS,-1.985559567
749338464,20180420,STARBUCKS,-1.985559567
749298649,20180420,STARBUCKS,-1.981230448
749472722,20180420,STARBUCKS,-1.960784314
749230920,20180420,QUALCOMM,-1.958650707
749488129,20180420,GOOGLE,-1.930501931
749488128,20180420,GOOGLE,-1.930501931
749498706,20180420,GOOGLE,-1.902748414
749439686,20180420,GOOGLE,-1.89701897
749439690,20180420,GOOGLE,-1.89701897
749493018,20180420,STARBUCKS,-1.891891892
749250479,20180420,BOEING,-1.879699248
749250480,20180420,BOEING,-1.879699248
749212518,20180420,STARBUCKS,-1.874196298
749373537,20180420,BANK OF AMERICA,-1.866666667
749230896,20180420,WELLS FARGO,-1.851851852
749309810,20180420,STARBUCKS,-1.821493625
749212538,20180420,GOOGLE,-1.815642458
749470502,20180420,GOOGLE,-1.80878553
749470504,20180420,GOOGLE,-1.80878553
749346204,20180420,BLACKROCK,-1.806451613
749485618,20180420,VIACOM,-1.805054152
749443658,20180420,MICROSOFT,-1.798561151
749437584,20180420,BOEING,-1.792114695
749342171,20180420,STARBUCKS,-1.792114695
749463593,20180420,NETFLIX,-1.785714286
749463595,20180420,NETFLIX,-1.785714286
749338460,20180420,WELLS FARGO,-1.782178218
749435550,20180420,NETFLIX,-1.776900296
749467014,20180420,MATTEL,-1.771554753
749467018,20180420,MATTEL,-1.771554753
749467015,20180420,MATTEL,-1.771554753
749467017,20180420,MATTEL,-1.771554753
749346209,20180420,STARBUCKS,-1.771117166
749346205,20180420,STARBUCKS,-1.771117166
749326753,20180420,WELLS FARGO,-1.769911504
749207521,20180420,GOOGLE,-1.748251748
749346206,20180420,WELLS FARGO,-1.748251748
749275113,20180420,XEROX,-1.747815231
749275115,20180420,XEROX,-1.747815231
749373542,20180420,WELLS FARGO,-1.707779886
749373532,20180420,WELLS FARGO,-1.707779886
749373541,20180420,WELLS FARGO,-1.707779886
749454627,20180420,GOOGLE,-1.683937824
749454615,20180420,MICROSOFT,-1.683937824
749373545,20180420,GOOGLE,-1.678657074
749273794,20180420,GOOGLE,-1.660516605
749273793,20180420,GOOGLE,-1.660516605
749396716,20180420,QUALCOMM,-1.607717042
749357857,20180420,WELLS FARGO,-1.607142857
749357856,20180420,WELLS FARGO,-1.607142857
749357855,20180420,WELLS FARGO,-1.607142857
749482021,20180420,BOEING,-1.6
749482020,20180420,BOEING,-1.6
749369119,20180420,GOOGLE,-1.582417582
749439675,20180420,BOEING,-1.581027668
749439674,20180420,BOEING,-1.581027668
749326755,20180420,BOEING,-1.557632399
749291900,20180420,CITIGROUP,-1.550387597
749470495,20180420,GENERAL ELECTRIC,-1.515151515
749470496,20180420,GENERAL ELECTRIC,-1.515151515
749207510,20180420,SOUTHWEST AIRLINES,-1.509433962
749424185,20180420,MORGAN STANLEY,-1.497933884
749230904,20180420,SOUTHWEST AIRLINES,-1.495726496
749443665,20180420,WELLS FARGO,-1.473684211
749443664,20180420,WELLS FARGO,-1.473684211
749320389,20180420,GOOGLE,-1.461038961
749450949,20180420,GOOGLE,-1.461038961
749338463,20180420,SOUTHWEST AIRLINES,-1.454545455
749412626,20180420,MATTEL,-1.453488372
749326754,20180420,MORGAN STANLEY,-1.446280992
749326759,20180420,GOOGLE,-1.446280992
749267346,20180420,GOOGLE,-1.443569554
749267347,20180420,GOOGLE,-1.443569554
749267344,20180420,GOOGLE,-1.443569554
749267342,20180420,GOOGLE,-1.443569554
749267345,20180420,GOOGLE,-1.443569554
749267343,20180420,GOOGLE,-1.443569554
749222786,20180420,SOUTHWEST AIRLINES,-1.441677588
749222788,20180420,SOUTHWEST AIRLINES,-1.441677588
749222789,20180420,SOUTHWEST AIRLINES,-1.441677588
749256063,20180420,GOOGLE,-1.41955836
749285915,20180420,GOOGLE,-1.419354839
749273792,20180420,GOOGLE,-1.413427562
749470497,20180420,MGM RESORTS,-1.404212638
749470501,20180420,MGM RESORTS,-1.404212638
749470499,20180420,MGM RESORTS,-1.404212638
749250458,20180420,STARBUCKS,-1.404056162
749250485,20180420,STARBUCKS,-1.404056162
749250457,20180420,STARBUCKS,-1.404056162
749250465,20180420,STARBUCKS,-1.404056162
749250466,20180420,STARBUCKS,-1.404056162
749280507,20180420,EXXON,-1.392111369
749253342,20180420,VALERO ENERGY,-1.379310345
749431635,20180420,CONOCOPHILLIPS,-1.366120219
749427871,20180420,STARBUCKS,-1.358695652
749250467,20180420,WHITE MOUNTAINS INSURANCE GROUP,-1.35301353
749250468,20180420,WHITE MOUNTAINS INSURANCE GROUP,-1.35301353
749386852,20180420,GOOGLE,-1.347708895
749355992,20180420,GOLDMAN SACHS,-1.302931596
749207496,20180420,SOUTHWEST AIRLINES,-1.291989664
749207495,20180420,SOUTHWEST AIRLINES,-1.291989664
749498705,20180420,BRISTOL MYERS SQUIBB,-1.271676301
749237913,20180420,WELLS FARGO,-1.265822785
749257456,20180420,NETFLIX,-1.25
749416449,20180420,STARBUCKS,-1.233721727
749495726,20180420,VERIZON,-1.230769231
749351888,20180420,GOOGLE,-1.206896552
749230893,20180420,NETFLIX,-1.203723891
749230892,20180420,NETFLIX,-1.203723891
749280509,20180420,BANK OF AMERICA,-1.2
749280504,20180420,BANK OF AMERICA,-1.2
749217980,20180420,SOUTHWEST AIRLINES,-1.164021164
749217981,20180420,SOUTHWEST AIRLINES,-1.164021164
749217982,20180420,SOUTHWEST AIRLINES,-1.164021164
749424184,20180420,MORGAN STANLEY,-1.162790698
749459897,20180420,GOOGLE,-1.155624037
749459900,20180420,GOOGLE,-1.155624037
749207526,20180420,GOOGLE,-1.132602557
749207520,20180420,GOOGLE,-1.132602557
749450945,20180420,STARBUCKS,-1.123286835
749485615,20180420,MICROSOFT,-1.1215409
749234600,20180420,STARBUCKS,-1.10701107
749234604,20180420,STARBUCKS,-1.10701107
749463596,20180420,BOEING,-1.098901099
749463594,20180420,BOEING,-1.098901099
749426111,20180420,BOEING,-1.098901099
749463603,20180420,SOUTHWEST AIRLINES,-1.098901099
749288880,20180420,GOOGLE,-1.092896175
749288881,20180420,GOOGLE,-1.092896175
749212527,20180420,STARBUCKS,-1.089918256
749485619,20180420,MORGAN STANLEY,-1.084598698
749250473,20180420,SOUTHWEST AIRLINES,-1.082543978
749472729,20180420,GOOGLE,-1.081081081
749439673,20180420,WELLS FARGO,-1.066828637
749488120,20180420,NETFLIX,-1.056527189
749443651,20180420,WELLS FARGO,-1.05055626
749420464,20180420,QUALCOMM,-1.044386423
749420455,20180420,NVIDIA,-1.044386423
749373529,20180420,BOEING,-1.039861352
749450931,20180420,WELLS FARGO,-1.037233293
749424177,20180420,BOEING,-1.036222416
749424179,20180420,BOEING,-1.036222416
749324708,20180420,GOLDMAN SACHS,-1.030927835
749495729,20180420,GOOGLE,-1.022494888
749495737,20180420,GOOGLE,-1.022494888
749495735,20180420,GOOGLE,-1.022494888
749495734,20180420,GOOGLE,-1.022494888
749495736,20180420,GOOGLE,-1.022494888
749495728,20180420,GOOGLE,-1.022494888
749212524,20180420,WELLS FARGO,-1.001204007
749431637,20180420,GOOGLE,-0.99009901
749287330,20180420,MATTEL,-0.97323601
749280510,20180420,MICROSOFT,-0.955414013
749470506,20180420,GOOGLE,-0.954400848
749501185,20180420,GOOGLE,-0.935550936
749431632,20180420,STARBUCKS,-0.932400932
749431639,20180420,GOOGLE,-0.932400932
749491189,20180420,GENERAL ELECTRIC,-0.917431193
749491188,20180420,GENERAL ELECTRIC,-0.917431193
749277667,20180420,NEWS CORP,-0.913242009
749277666,20180420,NEWS CORP,-0.913242009
749344120,20180420,MONSANTO,-0.909090909
749344127,20180420,MONSANTO,-0.909090909
749344130,20180420,MONSANTO,-0.909090909
749344124,20180420,MONSANTO,-0.909090909
749344128,20180420,MONSANTO,-0.909090909
749388822,20180420,STARBUCKS,-0.903614458
749330374,20180420,BOEING,-0.89047195
749330375,20180420,BOEING,-0.89047195
749324709,20180420,MICROSOFT,-0.882352941
749234601,20180420,SOUTHWEST AIRLINES,-0.877192982
749234594,20180420,SOUTHWEST AIRLINES,-0.877192982
749420461,20180420,BRISTOL MYERS SQUIBB,-0.877192982
749420460,20180420,BRISTOL MYERS SQUIBB,-0.877192982
749250463,20180420,STARBUCKS,-0.862068966
749227182,20180420,MICROSOFT,-0.857142857
749396708,20180420,BLACKROCK,-0.847457627
749495724,20180420,VERIZON,-0.833333333
749346207,20180420,SOUTHWEST AIRLINES,-0.833333333
749493021,20180420,LOCKHEED MARTIN,-0.819672131
749330381,20180420,MOTOROLA,-0.808625337
749330383,20180420,MOTOROLA,-0.808625337
749256055,20180420,MICROSOFT,-0.808625337
749349841,20180420,RAYTHEON,-0.806451613
749349842,20180420,RAYTHEON,-0.806451613
749253341,20180420,DISNEY,-0.803212851
749253343,20180420,COMCAST,-0.803212851
749234592,20180420,SOUTHWEST AIRLINES,-0.8
749344135,20180420,GOOGLE,-0.8
749234593,20180420,SOUTHWEST AIRLINES,-0.8
749290298,20180420,GOOGLE,-0.792751982
749284268,20180420,MATTEL,-0.787401575
749220223,20180420,MATTEL,-0.78125
749426112,20180420,QUALCOMM,-0.78125
749267339,20180420,BOEING,-0.770218228
749267338,20180420,BOEING,-0.770218228
749472725,20180420,STARBUCKS,-0.769230769
749237918,20180420,GOOGLE,-0.763636364
749237920,20180420,GOOGLE,-0.763636364
749412627,20180420,BLACKROCK,-0.763105508
749435546,20180420,MORGAN STANLEY,-0.751879699
749314043,20180420,BOEING,-0.749625187
749314042,20180420,BOEING,-0.749625187
749217975,20180420,CAMPBELL SOUP COMPANY,-0.735294118
749400602,20180420,SIMON PROPERTY GROUP INC,-0.734394125
749344122,20180420,MONSANTO,-0.732655502
749303554,20180420,COSTCO,-0.71942446
749217986,20180420,COMCAST,-0.716845878
749217985,20180420,COMCAST,-0.716845878
749239291,20180420,BOEING,-0.713266762
749408863,20180420,MATTEL,-0.709219858
749376034,20180420,SOUTHWEST AIRLINES,-0.707213579
749485616,20180420,MATTEL,-0.682593857
749212526,20180420,MATTEL,-0.671148497
749476338,20180420,NETFLIX,-0.67114094
749410834,20180420,QUALCOMM,-0.67114094
749244270,20180420,ALLIANCE RESOURCE PARTNERS,-0.666666667
749244269,20180420,ALLIANCE RESOURCE PARTNERS,-0.666666667
749369118,20180420,GOOGLE,-0.660066007
749369122,20180420,GOOGLE,-0.660066007
749369121,20180420,GOOGLE,-0.660066007
749435548,20180420,DISNEY,-0.644641418
749435549,20180420,DISNEY,-0.644641418
749373540,20180420,STARBUCKS,-0.636132316
749420459,20180420,MONSANTO,-0.629590766
749502449,20180420,MATTEL,-0.626732999
749495733,20180420,GOOGLE,-0.602409639
749495732,20180420,GOOGLE,-0.602409639
749258908,20180420,BANK OF AMERICA,-0.597609562
749258912,20180420,BANK OF AMERICA,-0.597609562
749427885,20180420,VERIZON,-0.597014925
749288862,20180420,WHITING PETROLEUM,-0.595238095
749288869,20180420,EXXON,-0.590938936
749439688,20180420,GOOGLE,-0.582072177
749244267,20180420,MATTEL,-0.571428571
749244268,20180420,MATTEL,-0.571428571
749477929,20180420,BOEING,-0.563380282
749477928,20180420,BOEING,-0.563380282
749472728,20180420,COMCAST,-0.561167228
749472735,20180420,COMCAST,-0.561167228
749472733,20180420,COMCAST,-0.561167228
749472732,20180420,COMCAST,-0.561167228
749472736,20180420,COMCAST,-0.561167228
749454622,20180420,SOUTHWEST AIRLINES,-0.534759358
749454621,20180420,SOUTHWEST AIRLINES,-0.534759358
749454620,20180420,SOUTHWEST AIRLINES,-0.534759358
749435557,20180420,GOOGLE,-0.525131283
749236064,20180420,SOUTHWEST AIRLINES,-0.511945392
749392712,20180420,SOUTHWEST AIRLINES,-0.495049505
749392715,20180420,SOUTHWEST AIRLINES,-0.495049505
749251827,20180420,LOCKHEED MARTIN,-0.494641385
749388826,20180420,BRISTOL MYERS SQUIBB,-0.483091787
749392711,20180420,WELLS FARGO,-0.480769231
749435552,20180420,STARBUCKS,-0.442477876
749344121,20180420,MONSANTO,-0.438596491
749344129,20180420,MONSANTO,-0.438596491
749344126,20180420,MONSANTO,-0.438596491
749344131,20180420,MONSANTO,-0.438596491
749344133,20180420,MONSANTO,-0.438596491
749344132,20180420,MONSANTO,-0.438596491
749344125,20180420,MONSANTO,-0.438596491
749344134,20180420,MONSANTO,-0.438596491
749344123,20180420,MONSANTO,-0.438596491
749301644,20180420,ALLIANCE RESOURCE PARTNERS,-0.430416069
749301645,20180420,ALLIANCE RESOURCE PARTNERS,-0.430416069
749443652,20180420,BOEING,-0.421052632
749498710,20180420,GOOGLE,-0.41025641
749212533,20180420,GENERAL ELECTRIC,-0.405679513
749212521,20180420,GENERAL ELECTRIC,-0.405679513
749338472,20180420,GOOGLE,-0.4
749485634,20180420,PFIZER,-0.386100386
749472720,20180420,ROYAL CARIBBEAN,-0.386100386
749447241,20180420,BLACKROCK,-0.385524514
749282631,20180420,BUFFALO WILD WINGS,-0.38277512
749429513,20180420,NETFLIX,-0.373134328
749463599,20180420,MICROSOFT,-0.37037037
749256056,20180420,NETFLIX,-0.37037037
749376033,20180420,GENERAL ELECTRIC,-0.36101083
749447243,20180420,BLACKROCK,-0.360320725
749346210,20180420,GOOGLE,-0.337837838
749222801,20180420,COMCAST,-0.309917355
749476334,20180420,MERRILL LYNCH,-0.282885431
749441488,20180420,GOOGLE,-0.273224044
751131426,20180420,SOUTHWEST AIRLINES,-0.248756219
749256054,20180420,PROTALIX BIOTHERAPEUTICS,-0.235294118
749447242,20180420,BLACKROCK,-0.234301781
749272271,20180420,BON TON STORES,-0.228832952
749272272,20180420,BON TON STORES,-0.228832952
749488119,20180420,SUNTRUST BANKS,-0.22172949
749269633,20180420,MICROSOFT,-0.213675214
749269634,20180420,MICROSOFT,-0.213675214
749495717,20180420,JETBLUE,-0.212992545
749495722,20180420,JETBLUE,-0.212992545
749495723,20180420,JETBLUE,-0.212992545
749495719,20180420,JETBLUE,-0.212992545
749495720,20180420,JETBLUE,-0.212992545
749495721,20180420,JETBLUE,-0.212992545
749222775,20180420,WELLS FARGO,-0.19047619
749222766,20180420,WELLS FARGO,-0.19047619
749467012,20180420,NETFLIX,-0.183150183
749467020,20180420,NETFLIX,-0.183150183
749357853,20180420,BOEING,-0.18115942
749357854,20180420,BOEING,-0.18115942
749384769,20180420,GOOGLE,-0.175438596
749384749,20180420,MICROSOFT,-0.175438596
749384770,20180420,GOOGLE,-0.175438596
749445520,20180420,GOOGLE,-0.124223602
749272270,20180420,GRAPHIC PACKAGING HOLDING COMPANY,-0.119617225
749272282,20180420,MOTOROLA,-0.109769484
749479632,20180420,INTERNATIONAL GAME TECHNOLOGY,-0.104166667
749227199,20180420,GOOGLE,-0.094250707
749472724,20180420,STARBUCKS,0
749266123,20180420,BOEING,0
749330377,20180420,PIMCO,0
749482024,20180420,MATTEL,0
749258914,20180420,QUALCOMM,0
749467021,20180420,BOEING,0
749488127,20180420,VERIZON,0
749398617,20180420,BOEING,0
749433518,20180420,BOEING,0
749482023,20180420,MATTEL,0
749482022,20180420,MATTEL,0
749330378,20180420,PIMCO,0
749247288,20180420,GOOGLE,0
749416450,20180420,WELLS FARGO,0
749301647,20180420,GOOGLE,0
749346203,20180420,HONEYWELL INTERNATIONAL INC,0
749493017,20180420,KEYCORP,0
749371443,20180420,QUALCOMM,0
749326758,20180420,GOOGLE,0
749493016,20180420,KEYCORP,0
749435538,20180420,RAYTHEON,0
749244275,20180420,GOOGLE,0
749247287,20180420,GOOGLE,0
749482019,20180420,MATTEL,0
749467022,20180420,BOEING,0
749433517,20180420,BOEING,0
749482018,20180420,MATTEL,0
749482017,20180420,MATTEL,0
749247286,20180420,GOOGLE,0
749373547,20180420,COMCAST,0
749416452,20180420,WELLS FARGO,0
749416451,20180420,WELLS FARGO,0
749247289,20180420,GOOGLE,0
749247277,20180420,STARBUCKS,0
749268309,20180420,NETFLIX,0.037521094
749424191,20180420,GOOGLE,0.079113924
749365270,20180420,VERIZON,0.089445438
749369115,20180420,NETFLIX,0.097465887
749369116,20180420,NETFLIX,0.097465887
749318188,20180420,GOLDMAN SACHS,0.098425197
749412632,20180420,GOOGLE,0.118343195
749388824,20180420,TELEDYNE TECHNOLOGIES,0.12345679
749388823,20180420,TELEDYNE TECHNOLOGIES,0.12345679
749467033,20180420,GOOGLE,0.129701686
749261865,20180420,STARBUCKS,0.155520995
749237914,20180420,EXXON,0.163132137
749237915,20180420,EXXON,0.163132137
749237917,20180420,EXXON,0.163132137
749429514,20180420,MICROSOFT,0.177619893
749439682,20180420,ALEXION PHARMACEUTICAL,0.185988841
749439681,20180420,ALEXION PHARMACEUTICAL,0.185988841
749439683,20180420,ALEXION PHARMACEUTICAL,0.185988841
749467016,20180420,KRISPY KREME,0.187265918
749264692,20180420,MOTOROLA,0.187265918
749264691,20180420,MOTOROLA,0.187265918
749408868,20180420,GOOGLE,0.188679245
749398618,20180420,BOEING,0.19379845
749230906,20180420,ABBOTT LABORATORIES,0.198216056
749476346,20180420,GOOGLE,0.210084034
749269631,20180420,MATTEL,0.240963855
749269632,20180420,MATTEL,0.240963855
749386848,20180420,NETFLIX,0.244498778
749347862,20180420,GOOGLE,0.245499182
749347864,20180420,GOOGLE,0.245499182
749450947,20180420,GOOGLE,0.250626566
749234608,20180420,MOTOROLA,0.258397933
749424183,20180420,COSTCO,0.264900662
749298642,20180420,NETFLIX,0.266666667
749298640,20180420,NETFLIX,0.266666667
749298644,20180420,NETFLIX,0.266666667
749298645,20180420,NETFLIX,0.266666667
749298643,20180420,NETFLIX,0.266666667
749298646,20180420,NETFLIX,0.266666667
749298641,20180420,NETFLIX,0.266666667
749384772,20180420,GOOGLE,0.27100271
749495718,20180420,BOEING,0.273972603
749450934,20180420,CONOCOPHILLIPS,0.280636109
749396714,20180420,OMEROS CORPORATION,0.286768391
749431638,20180420,GOOGLE,0.294117647
749386847,20180420,NETFLIX,0.309597523
749479630,20180420,MATTEL,0.318471338
749322406,20180420,MICROSOFT,0.322061192
749502450,20180420,BOEING,0.344827586
749230897,20180420,BOEING,0.355871886
749450944,20180420,NETFLIX,0.364963504
749450937,20180420,NETFLIX,0.364963504
749230899,20180420,MARINEMAX INC,0.37037037
749230900,20180420,MARINEMAX INC,0.37037037
749365271,20180420,GOOGLE,0.387365912
749365272,20180420,GOOGLE,0.387365912
749365273,20180420,GOOGLE,0.387365912
749365274,20180420,GOOGLE,0.387365912
749376029,20180420,TEXTRON,0.392156863
749396719,20180420,GOOGLE,0.394632991
749396713,20180420,MATTEL,0.394632991
749396720,20180420,GOOGLE,0.394632991
749288873,20180420,BRISTOL MYERS SQUIBB,0.405405405
749288874,20180420,BRISTOL MYERS SQUIBB,0.405405405
749498703,20180420,MICROSOFT,0.414937759
749498704,20180420,MICROSOFT,0.414937759
749424174,20180420,LOCKHEED MARTIN,0.428265525
749369108,20180420,BLACKROCK,0.444938821
749404759,20180420,NETFLIX,0.448717949
749456449,20180420,EXXON MOBIL,0.45045045
749227196,20180420,GOOGLE,0.452488688
749227197,20180420,GOOGLE,0.452488688
749330372,20180420,CITIGROUP,0.453001133
749472719,20180420,ROYAL CARIBBEAN,0.458715596
749420467,20180420,GOOGLE,0.459770115
749439679,20180420,SOUTHWEST AIRLINES,0.460829493
749237916,20180420,SANDRIDGE ENERGY,0.464037123
749222799,20180420,GOOGLE,0.474383302
749222798,20180420,GOOGLE,0.474383302
749261864,20180420,KANSAS CITY SOUTHERN,0.476758045
749342176,20180420,GOOGLE,0.497512438
749443669,20180420,GOOGLE,0.497512438
749224991,20180420,NETFLIX,0.5
749349837,20180420,DISNEY,0.527983105
749349834,20180420,DISNEY,0.527983105
749244265,20180420,EASTGROUP PROPERTIES,0.542495479
749380337,20180420,PRIMERICA,0.546448087
749369113,20180420,SIGMA ALDRICH,0.548696845
749404761,20180420,COCA COLA,0.552535045
749322420,20180420,GOOGLE,0.553250346
749472726,20180420,STARBUCKS,0.555555556
749472723,20180420,STARBUCKS,0.555555556
749237911,20180420,KEYCORP,0.578871201
749217977,20180420,NVIDIA,0.580270793
749250484,20180420,QUEST DIAGNOSTICS INCORPORATED,0.589622642
749250483,20180420,QUEST DIAGNOSTICS INCORPORATED,0.589622642
749491200,20180420,VERIZON,0.598802395
749491199,20180420,VERIZON,0.598802395
749241166,20180420,GOOGLE,0.601202405
749241165,20180420,GOOGLE,0.601202405
749272275,20180420,MICROSOFT,0.607902736
749272285,20180420,GOOGLE,0.607902736
749459898,20180420,GOOGLE,0.613496933
749459899,20180420,GOOGLE,0.613496933
749394822,20180420,GOOGLE,0.628930818
749230913,20180420,GOOGLE,0.636642301
749230916,20180420,GOOGLE,0.636642301
749230931,20180420,GOOGLE,0.636642301
749230929,20180420,GOOGLE,0.636642301
749230915,20180420,GOOGLE,0.636642301
749230912,20180420,GOOGLE,0.636642301
749230917,20180420,GOOGLE,0.636642301
749230908,20180420,GOOGLE,0.636642301
749230918,20180420,GOOGLE,0.636642301
749230926,20180420,GOOGLE,0.636642301
749230928,20180420,GOOGLE,0.636642301
749230921,20180420,GOOGLE,0.636642301
749230930,20180420,GOOGLE,0.636642301
749488117,20180420,WELLS FARGO,0.641025641
749488116,20180420,WELLS FARGO,0.641025641
749488123,20180420,WELLS FARGO,0.641025641
749278921,20180420,NETFLIX,0.64516129
749264690,20180420,GOOGLE,0.663716814
749234590,20180420,SOUTHWEST AIRLINES,0.675675676
749234591,20180420,SOUTHWEST AIRLINES,0.675675676
749222792,20180420,STARBUCKS,0.69047619
749290297,20180420,GOOGLE,0.695249131
749371440,20180420,MONSANTO,0.704225352
749371442,20180420,MONSANTO,0.704225352
749371441,20180420,MONSANTO,0.704225352
749371439,20180420,MONSANTO,0.704225352
749408871,20180420,GOOGLE,0.712656784
749408869,20180420,GOOGLE,0.712656784
749408870,20180420,GOOGLE,0.712656784
749334584,20180420,CIENA CORPORATION,0.713557594
749334585,20180420,CIENA CORPORATION,0.713557594
749232602,20180420,QUALCOMM,0.716845878
749361653,20180420,GOOGLE,0.726392252
749361650,20180420,GOOGLE,0.726392252
749361652,20180420,GOOGLE,0.726392252
749301642,20180420,EASTGROUP PROPERTIES,0.726744186
749245450,20180420,GOOGLE,0.731261426
749344118,20180420,MICROSOFT,0.740740741
749491183,20180420,COSTCO,0.74819187
749491185,20180420,DISNEY,0.74819187
