GLOBALEVENTID,SQLDATE,Actor1Name,AvgTone
749491184,20180420,COSTCO,0.74819187
749250461,20180420,NEUBERGER BERMAN,0.752823087
749250481,20180420,NEUBERGER BERMAN,0.752823087
749400606,20180420,COCA COLA,0.754609929
749400607,20180420,COCA COLA,0.754609929
749400605,20180420,COCA COLA,0.754609929
749342170,20180420,NETFLIX,0.766283525
749456451,20180420,GOOGLE,0.769230769
749456452,20180420,GOOGLE,0.769230769
749349843,20180420,QUALCOMM,0.775193798
749488114,20180420,ROYAL CARIBBEAN,0.777604977
749488113,20180420,ROYAL CARIBBEAN,0.777604977
749498707,20180420,GOOGLE,0.785340314
749498711,20180420,GOOGLE,0.785340314
749357860,20180420,GOOGLE,0.785340314
749400601,20180420,STARBUCKS,0.787401575
749404762,20180420,VERIZON,0.793650794
749278922,20180420,LOCKHEED MARTIN,0.793650794
749282635,20180420,GOOGLE,0.796484482
749282634,20180420,GOOGLE,0.796484482
749282633,20180420,GOOGLE,0.796484482
749282636,20180420,GOOGLE,0.796484482
749282637,20180420,GOOGLE,0.796484482
749301640,20180420,CITIGROUP,0.81300813
749291906,20180420,GOOGLE,0.824742268
749244277,20180420,QUALCOMM,0.826446281
749244271,20180420,NVIDIA,0.826446281
749373554,20180420,DIRECTV,0.829493088
749373549,20180420,DIRECTV,0.829493088
749373553,20180420,DIRECTV,0.829493088
749373548,20180420,DIRECTV,0.829493088
749408866,20180420,RAYTHEON,0.836820084
749298655,20180420,GOOGLE,0.837520938
749307586,20180420,LA Z BOY,0.840336134
749454626,20180420,WALGREEN,0.840336134
749416453,20180420,GENERAL MILLS,0.845771144
749227183,20180420,NETFLIX,0.847457627
749272283,20180420,GOOGLE,0.848896435
749418274,20180420,MOTOROLA,0.862068966
749326757,20180420,BOEING,0.862068966
749420463,20180420,ABRAXIS BIOSCIENCE,0.862998921
749420462,20180420,ABRAXIS BIOSCIENCE,0.862998921
749351887,20180420,DISNEY,0.865800866
749439687,20180420,MOTOROLA,0.888730892
749439684,20180420,MOTOROLA,0.888730892
749439691,20180420,GOOGLE,0.888730892
749439689,20180420,MOTOROLA,0.888730892
749465155,20180420,NETFLIX,0.896860987
749465154,20180420,NETFLIX,0.896860987
749392714,20180420,GENERAL MILLS,0.903471232
749392716,20180420,GENERAL MILLS,0.903471232
749392710,20180420,GENERAL MILLS,0.903471232
749392717,20180420,GENERAL MILLS,0.903471232
749392713,20180420,GENERAL MILLS,0.903471232
749454625,20180420,MONSANTO,0.914913083
749396717,20180420,GOOGLE,0.930851064
749291904,20180420,GOOGLE,0.936680405
749222768,20180420,ANHEUSER BUSCH,0.94637224
749424178,20180420,GENERAL MILLS,0.947867299
749501180,20180420,INTEL CORPORATION,0.952380952
749443654,20180420,MICROSOFT,0.963391137
749443655,20180420,MICROSOFT,0.963391137
749485612,20180420,ALAMO GROUP,0.9765625
749322408,20180420,DISNEY,0.99009901
749322417,20180420,DISNEY,0.99009901
749251825,20180420,NETFLIX,0.992555831
749251824,20180420,NETFLIX,0.992555831
749251823,20180420,NETFLIX,0.992555831
749251826,20180420,NETFLIX,0.992555831
749322409,20180420,NETFLIX,1.030927835
749322410,20180420,NETFLIX,1.030927835
749322407,20180420,NETFLIX,1.030927835
749322412,20180420,NETFLIX,1.030927835
749322416,20180420,NETFLIX,1.030927835
749467032,20180420,GOOGLE,1.077586207
749467031,20180420,GOOGLE,1.077586207
749467029,20180420,GOOGLE,1.077586207
749269635,20180420,GOOGLE,1.077752117
749264686,20180420,LOCKHEED MARTIN,1.083032491
749264685,20180420,LOCKHEED MARTIN,1.083032491
749307588,20180420,LOCKHEED MARTIN,1.083591331
749307589,20180420,LOCKHEED MARTIN,1.083591331
749237912,20180420,NVIDIA,1.086956522
749268308,20180420,NETFLIX,1.094890511
749267337,20180420,COSTCO,1.095890411
749300027,20180420,MOTOROLA,1.098901099
749384755,20180420,LOCKHEED MARTIN,1.102941176
749342172,20180420,CITIGROUP,1.103752759
749361648,20180420,GOOGLE,1.114206128
749427886,20180420,GOOGLE,1.115023474
749373550,20180420,GOOGLE,1.123595506
749312110,20180420,GENERAL ELECTRIC,1.127819549
749491195,20180420,GOOGLE,1.136363636
749491196,20180420,GOOGLE,1.136363636
749491198,20180420,GOOGLE,1.136363636
749491197,20180420,GOOGLE,1.136363636
749495730,20180420,GOOGLE,1.143674053
749495731,20180420,GOOGLE,1.143674053
749467024,20180420,SOUTHWEST AIRLINES,1.149425287
749439693,20180420,GOOGLE,1.150895141
749316152,20180420,GOOGLE,1.153846154
749349844,20180420,GOOGLE,1.157024793
749288871,20180420,COCA COLA,1.164021164
749288864,20180420,COCA COLA,1.164021164
749288863,20180420,COCA COLA,1.164021164
749288872,20180420,COCA COLA,1.164021164
749450941,20180420,DISNEY,1.164483261
749328483,20180420,GOOGLE,1.169590643
749494298,20180420,VERIZON,1.171875
749491187,20180420,ARCHER DANIELS MIDLAND,1.176470588
749207490,20180420,ISHARES,1.179245283
749485622,20180420,INVESCO,1.179941003
749384771,20180420,GOOGLE,1.185770751
749392708,20180420,MICROSOFT,1.19047619
749384768,20180420,NEWS CORP,1.194029851
749384773,20180420,NEWS CORP,1.194029851
749450948,20180420,GOOGLE,1.199040767
749295112,20180420,LOCKHEED MARTIN,1.208474333
749476333,20180420,WELLS FARGO,1.219512195
749256059,20180420,BOEING,1.219512195
749384754,20180420,LOCKHEED MARTIN,1.219512195
749476337,20180420,WELLS FARGO,1.219512195
749476343,20180420,WELLS FARGO,1.219512195
749384759,20180420,DISNEY,1.22090805
749384758,20180420,DISNEY,1.22090805
749330376,20180420,LOCKHEED MARTIN,1.243781095
749454617,20180420,SOUTHWEST AIRLINES,1.298701299
749454624,20180420,BOEING,1.298701299
749454623,20180420,BOEING,1.298701299
749443647,20180420,WELLS FARGO,1.328021248
749376031,20180420,BLACKROCK,1.333333333
749367101,20180420,BOEING,1.333333333
749242719,20180420,DISNEY,1.339285714
749242721,20180420,DISNEY,1.339285714
749242720,20180420,DISNEY,1.339285714
749384765,20180420,QUALCOMM,1.340482574
749316149,20180420,NETFLIX,1.342281879
749326749,20180420,LITHIA MOTORS,1.355932203
749326750,20180420,LITHIA MOTORS,1.355932203
749222776,20180420,DISNEY,1.361386139
749459890,20180420,WELLS FARGO,1.395348837
749456450,20180420,GOOGLE,1.397205589
749220227,20180420,GOOGLE,1.408450704
749220224,20180420,GOOGLE,1.408450704
749220225,20180420,GOOGLE,1.408450704
749220226,20180420,GOOGLE,1.408450704
749437585,20180420,FRANKLIN TEMPLETON,1.433691756
749344119,20180420,MICROSOFT,1.438848921
749388827,20180420,WALGREEN,1.440249124
749388825,20180420,WALGREEN,1.440249124
749388821,20180420,MORGAN STANLEY,1.440249124
749277665,20180420,NVIDIA,1.447368421
749244276,20180420,GOOGLE,1.451612903
749369114,20180420,LOCKHEED MARTIN,1.453488372
749495727,20180420,GOOGLE,1.457321305
749495725,20180420,GOOGLE,1.457321305
749207500,20180420,GOLDMAN SACHS,1.464713715
749322422,20180420,GOOGLE,1.474926254
749245448,20180420,MATTEL,1.47601476
749245449,20180420,MATTEL,1.47601476
749272269,20180420,SOUTHWEST AIRLINES,1.479289941
749272279,20180420,SOUTHWEST AIRLINES,1.479289941
749264687,20180420,XEROX,1.484230056
749396718,20180420,GOOGLE,1.489361702
749416448,20180420,UNION CARBIDE,1.492537313
749400609,20180420,GOOGLE,1.503759398
749322421,20180420,GOOGLE,1.503759398
749316151,20180420,LOCKHEED MARTIN,1.506024096
749354056,20180420,GOOGLE,1.52027027
749298656,20180420,GOOGLE,1.527498073
749222772,20180420,MICROSOFT,1.542950514
749482027,20180420,GOOGLE,1.544401544
749357858,20180420,GOOGLE,1.54494382
749314041,20180420,WELLS FARGO,1.555209953
749222782,20180420,FORD MOTOR,1.555869873
749212523,20180420,BLACKROCK,1.555869873
749222781,20180420,FORD MOTOR,1.555869873
749207517,20180420,EXXON,1.558203483
749207516,20180420,EXXON,1.558203483
749450935,20180420,GENERAL ELECTRIC,1.5625
749297367,20180420,QUALCOMM,1.570680628
749297368,20180420,QUALCOMM,1.570680628
749297369,20180420,QUALCOMM,1.570680628
749400600,20180420,NETFLIX,1.587301587
749400599,20180420,NETFLIX,1.587301587
749396715,20180420,PFIZER,1.591895803
749467019,20180420,FORD MOTOR,1.612903226
749291901,20180420,GENERAL ELECTRIC,1.621621622
749291899,20180420,GENERAL ELECTRIC,1.621621622
749485614,20180420,ROYAL CARIBBEAN,1.62601626
749307591,20180420,GOOGLE,1.642335766
749258909,20180420,MICROSOFT,1.662707838
749268311,20180420,BOEING,1.663585952
749268310,20180420,BOEING,1.663585952
749247283,20180420,GOOGLE,1.670644391
749424188,20180420,LOCKHEED MARTIN,1.672240803
749424187,20180420,LOCKHEED MARTIN,1.672240803
749261867,20180420,FORD MOTOR,1.673640167
749443656,20180420,ARTHUR J. GALLAGHER,1.710115416
749253340,20180420,DISNEY,1.728395062
749488122,20180420,ROYAL CARIBBEAN,1.739130435
749488121,20180420,ROYAL CARIBBEAN,1.739130435
749342177,20180420,GOOGLE,1.744186047
749382696,20180420,GOOGLE,1.74563591
749288868,20180420,EMPIRE DISTRICT ELECTRIC CO,1.754385965
749439692,20180420,GOOGLE,1.7578125
749217983,20180420,SOUTHWEST AIRLINES,1.781170483
749354055,20180420,GOOGLE,1.806451613
749354054,20180420,GOOGLE,1.806451613
749280512,20180420,GOOGLE,1.807228916
749230914,20180420,GOOGLE,1.818181818
749230919,20180420,GOOGLE,1.818181818
749322414,20180420,RAYTHEON,1.818181818
749322413,20180420,RAYTHEON,1.818181818
749346211,20180420,GOOGLE,1.820728291
749404765,20180420,GOOGLE,1.829268293
749404766,20180420,GOOGLE,1.829268293
749212519,20180420,MORGAN STANLEY,1.836969001
749258913,20180420,GOOGLE,1.867219917
749418275,20180420,QUALCOMM,1.880877743
749485610,20180420,NETFLIX,1.886792453
749485613,20180420,NETFLIX,1.886792453
749314044,20180420,HEWLETT PACKARD,1.886792453
749485611,20180420,NETFLIX,1.886792453
749485624,20180420,NETFLIX,1.886792453
749227190,20180420,GENERAL ELECTRIC,1.904761905
749346199,20180420,MICROSOFT,1.910408432
749408872,20180420,GOOGLE,1.910828025
749293553,20180420,GOOGLE,1.916932907
749287331,20180420,GOOGLE,1.916932907
749408861,20180420,INVESCO,1.917808219
749232598,20180420,NETFLIX,1.923076923
749508204,20180420,GOOGLE,1.926782274
749508207,20180420,GOOGLE,1.926782274
749508206,20180420,GOOGLE,1.926782274
749508205,20180420,GOOGLE,1.926782274
749288876,20180420,GOOGLE,1.935483871
749338467,20180420,MICROSOFT,1.943844492
749338466,20180420,MICROSOFT,1.943844492
749498709,20180420,GOOGLE,1.949860724
749498708,20180420,GOOGLE,1.949860724
749435559,20180420,GOOGLE,1.952861953
749435558,20180420,GOOGLE,1.952861953
749435562,20180420,GOOGLE,1.952861953
749435560,20180420,GOOGLE,1.952861953
749435561,20180420,GOOGLE,1.952861953
749408867,20180420,NETFLIX,1.953125
749300025,20180420,GOOGLE,1.954397394
749300026,20180420,GOOGLE,1.954397394
749300028,20180420,GOOGLE,1.954397394
749489557,20180420,GOOGLE,1.956947162
749499843,20180420,MICROSOFT,1.960784314
749499844,20180420,GOOGLE,1.960784314
749320388,20180420,GOOGLE,1.993355482
749291903,20180420,GOOGLE,2
749408860,20180420,NETFLIX,2
749431634,20180420,NORTHROP GRUMMAN,2.010050251
749424176,20180420,DISNEY,2.015503876
749424182,20180420,NETFLIX,2.015503876
749424180,20180420,NETFLIX,2.015503876
749439685,20180420,GOOGLE,2.046783626
749470494,20180420,MICROSOFT,2.049780381
749454628,20180420,VERIZON,2.073365231
749282627,20180420,BANK OF AMERICA,2.073940487
749282630,20180420,BANK OF AMERICA,2.073940487
749301646,20180420,GOOGLE,2.104032729
749301641,20180420,MARTIN MARIETTA MATERIALS,2.106318957
749485620,20180420,ROYAL CARIBBEAN,2.109704641
749485621,20180420,ROYAL CARIBBEAN,2.109704641
749450942,20180420,NETFLIX,2.111584086
749361649,20180420,GOOGLE,2.160493827
749272267,20180420,METLIFE,2.166064982
749349836,20180420,HEWLETT PACKARD,2.173913043
749454618,20180420,PEPSICO,2.182952183
749454619,20180420,PEPSICO,2.182952183
749491186,20180420,MICROSOFT,2.188552189
749450940,20180420,NETFLIX,2.197802198
749272274,20180420,FORD MOTOR,2.209944751
749272280,20180420,FORD MOTOR,2.209944751
749234598,20180420,DISNEY,2.21402214
749234599,20180420,DISNEY,2.21402214
749230894,20180420,MATTEL,2.215189873
749295113,20180420,BOEING,2.222222222
749354051,20180420,MICROSOFT,2.222222222
749392704,20180420,INVESCO,2.226720648
749392706,20180420,INVESCO,2.226720648
749392709,20180420,INVESCO,2.226720648
749369107,20180420,BOEING,2.233808635
749493020,20180420,WELLS FARGO,2.23880597
749380333,20180420,METLIFE,2.240896359
749482025,20180420,RAYTHEON,2.259887006
749463600,20180420,COSTCO,2.267002519
749305384,20180420,AMERISOURCEBERGEN,2.27014756
749316150,20180420,NETFLIX,2.273550322
749404764,20180420,GOOGLE,2.321428571
749404763,20180420,GOOGLE,2.321428571
749435542,20180420,MORGAN STANLEY,2.335456476
749435554,20180420,MORGAN STANLEY,2.335456476
749427873,20180420,NETFLIX,2.337662338
749427879,20180420,NETFLIX,2.337662338
749373551,20180420,GOOGLE,2.34375
749227181,20180420,RAIT FINANCIAL TRUST,2.34741784
749324710,20180420,GOOGLE,2.354788069
749207522,20180420,VERIZON,2.356020942
749248817,20180420,MICROSOFT,2.366863905
749384752,20180420,SUNPOWER CORPORATION,2.37388724
749384753,20180420,SUNPOWER CORPORATION,2.37388724
749384751,20180420,SUNPOWER CORPORATION,2.37388724
749488118,20180420,BANK OF AMERICA,2.380952381
749420458,20180420,WELLS FARGO,2.380952381
749420457,20180420,WELLS FARGO,2.380952381
749488125,20180420,BANK OF AMERICA,2.380952381
749272268,20180420,MICROSOFT,2.449888641
749272277,20180420,MICROSOFT,2.449888641
749459891,20180420,MICROSOFT,2.477183833
749373528,20180420,BOEING,2.527075812
749463592,20180420,ROCKWELL AUTOMATION,2.53164557
749463597,20180420,ROCKWELL AUTOMATION,2.53164557
749346200,20180420,GENERAL ELECTRIC,2.564102564
749346201,20180420,GENERAL ELECTRIC,2.564102564
749285908,20180420,PFIZER,2.564102564
749369120,20180420,MOTOROLA,2.575107296
749332758,20180420,GOOGLE,2.580645161
749380338,20180420,RAYTHEON,2.591463415
749288870,20180420,REGAL BELOIT,2.635658915
749470503,20180420,GOOGLE,2.636916836
749470505,20180420,GOOGLE,2.636916836
749443653,20180420,NETFLIX,2.640264026
749450936,20180420,PEPSICO,2.664974619
749384756,20180420,PEPSICO,2.708803612
749384760,20180420,PEPSICO,2.708803612
749384761,20180420,PEPSICO,2.708803612
749384750,20180420,PEPSICO,2.708803612
749384762,20180420,PEPSICO,2.708803612
749384757,20180420,PEPSICO,2.708803612
749474583,20180420,GOOGLE,2.72479564
749247284,20180420,GOOGLE,2.729528536
749443650,20180420,INVESCO,2.755905512
749450939,20180420,COCA COLA,2.759526938
749450938,20180420,COCA COLA,2.759526938
749450932,20180420,COCA COLA,2.759526938
749298657,20180420,GOOGLE,2.787456446
749420465,20180420,GOOGLE,2.796725784
749420466,20180420,GOOGLE,2.796725784
749467026,20180420,ABIOMED,2.803738318
749467027,20180420,ABIOMED,2.803738318
749347863,20180420,GOOGLE,2.824133504
749215339,20180420,MATTEL,2.88184438
749215340,20180420,MATTEL,2.88184438
749443659,20180420,WELLS FARGO,2.882205514
749443663,20180420,WELLS FARGO,2.882205514
749443662,20180420,WELLS FARGO,2.882205514
749443660,20180420,WELLS FARGO,2.882205514
749443657,20180420,WELLS FARGO,2.882205514
749485629,20180420,LADENBURG THALMANN,2.885482417
749244274,20180420,BON TON STORES,2.904564315
749408864,20180420,METLIFE,2.919708029
749227184,20180420,NETFLIX,2.941176471
749482016,20180420,DISNEY,2.950819672
749482026,20180420,DISNEY,2.950819672
749424175,20180420,INVESCO,2.992957746
749424181,20180420,INVESCO,2.992957746
749424186,20180420,INVESCO,2.992957746
749447240,20180420,GENERAL MILLS,3.004291845
749275114,20180420,OCWEN FINANCIAL CORPORATION,3.142857143
749431630,20180420,TD AMERITRADE,3.142857143
749301649,20180420,GOOGLE,3.158559697
749376032,20180420,NETFLIX,3.169014085
749380330,20180420,NETFLIX,3.206650831
749380334,20180420,NETFLIX,3.206650831
749435543,20180420,STARBUCKS,3.229813665
749435547,20180420,STARBUCKS,3.229813665
749476336,20180420,MERRILL LYNCH,3.237410072
749373531,20180420,COSTCO,3.243243243
749285911,20180420,GOOGLE,3.255813953
749450946,20180420,GOOGLE,3.285714286
749493019,20180420,MICROSOFT,3.303303303
749376030,20180420,BOEING,3.313253012
749497094,20180420,INVESCO,3.333333333
749282626,20180420,NETFLIX,3.344481605
749282632,20180420,NETFLIX,3.344481605
749369106,20180420,DISNEY,3.382663848
749369112,20180420,DISNEY,3.382663848
749224992,20180420,ANHEUSER BUSCH,3.396603397
749224995,20180420,ANHEUSER BUSCH,3.396603397
749224997,20180420,ANHEUSER BUSCH,3.396603397
749224994,20180420,ANHEUSER BUSCH,3.396603397
749224993,20180420,ANHEUSER BUSCH,3.396603397
749224996,20180420,ANHEUSER BUSCH,3.396603397
749207504,20180420,NETFLIX,3.397027601
749412630,20180420,LOCKHEED MARTIN,3.417533432
749412631,20180420,LOCKHEED MARTIN,3.417533432
749291905,20180420,GOOGLE,3.428571429
749307590,20180420,LOCKHEED MARTIN,3.448275862
749232599,20180420,ANHEUSER BUSCH,3.480589023
749232600,20180420,ANHEUSER BUSCH,3.480589023
749264683,20180420,MICROSOFT,3.486055777
749369110,20180420,LOCKHEED MARTIN,3.50877193
749338459,20180420,MERRILL LYNCH,3.513513514
749386849,20180420,EDISON INTERNATIONAL,3.564356436
749435540,20180420,DISNEY,3.604531411
749361651,20180420,GOOGLE,3.632478632
749280506,20180420,STARBUCKS,3.6900369
749378299,20180420,DREAMWORKS ANIMATION,3.6900369
749373543,20180420,GOOGLE,3.691813804
749309809,20180420,COCA COLA,3.738317757
749420456,20180420,NETFLIX,3.740648379
749247279,20180420,LAMAR ADVERTISING COMPANY,3.759398496
749247274,20180420,LAMAR ADVERTISING COMPANY,3.759398496
749406667,20180420,NETFLIX,3.787878788
749406668,20180420,NETFLIX,3.787878788
749330379,20180420,GOOGLE,3.849443969
749229061,20180420,DREAMWORKS ANIMATION,3.873239437
749467013,20180420,TUPPERWARE,3.90625
749467023,20180420,TUPPERWARE,3.90625
749314040,20180420,WELLS FARGO,3.916768666
749222794,20180420,DREAMWORKS ANIMATION,3.928571429
749495716,20180420,TITAN INTERNATIONAL INC,4.035874439
749414518,20180420,BRISTOL MYERS SQUIBB,4.129263914
749447244,20180420,GENERAL MILLS,4.142011834
749467025,20180420,NETFLIX,4.184100418
749309811,20180420,DREAMWORKS ANIMATION,4.199711608
749215338,20180420,BOEING,4.219409283
749212537,20180420,DREAMWORKS ANIMATION,4.255319149
749234597,20180420,NETFLIX,4.255319149
749330373,20180420,BOEING,4.305283757
749414519,20180420,GOOGLE,4.335260116
749468640,20180420,MONSANTO,4.360465116
749354047,20180420,XEROX,4.38247012
749354052,20180420,XEROX,4.38247012
749470492,20180420,WELLS FARGO,4.403131115
749361644,20180420,GENERAL MILLS,4.44191344
749361645,20180420,GENERAL MILLS,4.44191344
749309812,20180420,DREAMWORKS ANIMATION,4.452054795
749293554,20180420,GOOGLE,4.487179487
749427872,20180420,XEROX,4.491725768
749427880,20180420,XEROX,4.491725768
749338462,20180420,SUNTRUST BANKS,4.516129032
749288878,20180420,GOOGLE,4.584775087
749288875,20180420,GOOGLE,4.584775087
749298654,20180420,PFIZER,4.630788486
749298653,20180420,PFIZER,4.630788486
749338461,20180420,GENERAL ELECTRIC,4.703832753
749282629,20180420,STARBUCKS,4.704097117
749369103,20180420,COCA COLA,4.733727811
749369111,20180420,COCA COLA,4.733727811
749463602,20180420,MGM RESORTS,4.761904762
749261866,20180420,FORD MOTOR,4.87804878
749427874,20180420,ROYAL CARIBBEAN,4.899135447
749291908,20180420,GOOGLE,4.901960784
749291907,20180420,GOOGLE,4.901960784
749338457,20180420,XCEL ENERGY,4.956268222
749338458,20180420,XCEL ENERGY,4.956268222
749338465,20180420,XCEL ENERGY,4.956268222
749318186,20180420,DISNEY,5.00736377
749250459,20180420,AFLAC,5.050505051
749234611,20180420,VERIZON,5.22696011
749261870,20180420,GOOGLE,5.240174672
749472730,20180420,MOTOROLA,5.263157895
749472734,20180420,MOTOROLA,5.263157895
749472731,20180420,MOTOROLA,5.263157895
749476335,20180420,HASBRO,5.294117647
749476339,20180420,HASBRO,5.294117647
749215341,20180420,GOOGLE,5.415860735
749498701,20180420,DISNEY,5.523255814
749498702,20180420,DISNEY,5.523255814
749285909,20180420,PFIZER,5.555555556
749498700,20180420,DISNEY,5.882352941
749354046,20180420,INVESCO,5.890603086
749338468,20180420,MONSANTO,6.024096386
749338469,20180420,MONSANTO,6.024096386
749357859,20180420,GOOGLE,6.08974359
749408859,20180420,BOEING,6.18556701
749408865,20180420,BOEING,6.18556701
749376027,20180420,BOEING,6.271186441
749376035,20180420,BOEING,6.271186441
749376036,20180420,BOEING,6.271186441
749376028,20180420,BOEING,6.271186441
749396710,20180420,STARBUCKS,6.425702811
749396711,20180420,STARBUCKS,6.425702811
749396709,20180420,STARBUCKS,6.425702811
749396712,20180420,STARBUCKS,6.425702811
749334587,20180420,DREAMWORKS ANIMATION,6.943078235
749334586,20180420,DREAMWORKS ANIMATION,6.943078235
749272284,20180420,GOOGLE,7.142857143
749212522,20180420,DISNEY,7.228915663
749369105,20180420,INVESCO,7.272727273
749369109,20180420,INVESCO,7.272727273
749369104,20180420,INVESCO,7.272727273
749408862,20180420,WHOLE FOODS MARKET,7.490636704
749400603,20180420,DISNEY,7.550077042
749322419,20180420,GOOGLE,8.150064683
749400604,20180420,WHOLE FOODS MARKET,8.384458078
749330388,20180420,GOOGLE,9.219858156
749330389,20180420,GOOGLE,9.219858156
749330371,20180420,MICROSOFT,12.44239631
